$attorneyIds[] = "PP68519";  	//  BURROUGHS/KATIE/M
$attorneyIds[] = "38507";    //  HARRIS/RODGER/CRAIG
$attorneyIds[] = "39674";    //  SMITH/CYNTHIA/BUEHRER
$attorneyIds[] = "39836";    //  SMITH/CSILLA/EMOKE
$attorneyIds[] = "40186";
$attorneyIds[] = "40459";    //  SMITH/JAMES/JOSEPH
$attorneyIds[] = "41412";    //  SMITH/JOSEPH/H
$attorneyIds[] = "41980";    //  SMITH/JAMES/ALAN
$attorneyIds[] = "42357";    //  SMITH/JAMES/C
$attorneyIds[] = "47192";    //  SMITH/CATHERINE/WILLIAMS
$attorneyIds[] = "5074";     //  HARRIS/RICHARD/ORVAL
$attorneyIds[] = "53106";    //  SMITH/JAMES/LAWRENCE
$attorneyIds[] = "56171";    //  SMITH/JULIE/ANN
$attorneyIds[] = "5716";     //  HARRIS/ROBERT/DANIEL
$attorneyIds[] = "58411";
$attorneyIds[] = "59549";    //  HARRIS/ROBERT/ALLAN
$attorneyIds[] = "59735";    //  SMITH/JENNY/NAMANWORTH
$attorneyIds[] = "59855"; //  SMITH/CANDACE 
$attorneyIds[] = "5S1324";   //  SMITH/J/MICHAEL
$attorneyIds[] = "5S1344";   //  SMITH/JAMES/A
$attorneyIds[] = "5S196";    //  SMITH/JOHN/S
$attorneyIds[] = "5S469";    //  SMITH/CARROLL/BNKE/HNKHAVR
$attorneyIds[] = "5S647";    //  SMITH/CONRAD/W
$attorneyIds[] = "61367";    //  JACKSON/CATHY/MARIE
$attorneyIds[] = "61728";    //  SMITH/JOHN/GREGORY
$attorneyIds[] = "61735";    //  SMITH/JULIE/LYN
$attorneyIds[] = "62219";    //  SMITH/JEFFREY/THOMAS
$attorneyIds[] = "63947";    //  SMITH/CLARE/KATHLEEN
$attorneyIds[] = "65216";    //  SMITH/J/STEPHEN
$attorneyIds[] = "65456";    //  SMITH/CRISTY/J
$attorneyIds[] = "66219";
$attorneyIds[] = "66689";
$attorneyIds[] = "67645";     //  SMITH/J/P
$attorneyIds[] = "67668";    //  HARRIS/RODNEY/J
$attorneyIds[] = "68804";    //  SMITH/JONATHAN/K
$attorneyIds[] = "69613";
$attorneyIds[] = "73125";
$attorneyIds[] = "73945";    //  SMITH/JAMES/P
$attorneyIds[] = "76537";
$attorneyIds[] = "77125";
$attorneyIds[] = "7837";     //  SMITH/CHARLES/JOSEPH
$attorneyIds[] = "78384";    //  SMITH/JULIE/B
$attorneyIds[] = "81087";    //  SMITH/JULIE/C
$attorneyIds[] = "81788";    //  SMITH/CHRISTOPHER/A
$attorneyIds[] = "81829";
$attorneyIds[] = "82511";
$attorneyIds[] = "86612";    //  SMITH/J/STEPHEN
$attorneyIds[] = "P29920";      //  LEON/GUS
$attorneyIds[] = "P66689";
$attorneyIds[] = "P77125";
$attorneyIds[] = "PP29920";     //  LEON/GUS/A
$attorneyIds[] = "PP6668";
$attorneyIds[] = "PP6851";
$attorneyIds[] = "pp69587";
$attorneyIds[] = "PP77125";
$attorneyIds[] = "S0000196"; //  SMITH/JOHN/S
$attorneyIds[] = "S0001324"; //  SMITH/J/MICHAEL
$attorneyIds[] = "S0001344"; //  SMITH/JAMES/A
